repo,scanner,dimension,rule_id,severity,package_name,package_version,package_type,fixed_versions,description,source_file,line
Flowise,grype,dependencies,GHSA-4r4m-qw57-chr8,Medium,vite,4.5.2,npm,4.5.11,Vite has a `server.fs.deny` bypassed for `inline` and `raw` with `?import` query,,
Flowise,grype,dependencies,GHSA-4r4m-qw57-chr8,Medium,vite,5.1.6,npm,5.4.16,Vite has a `server.fs.deny` bypassed for `inline` and `raw` with `?import` query,,
Flowise,grype,dependencies,GHSA-x574-m823-4x7w,Medium,vite,4.5.2,npm,4.5.10,Vite bypasses server.fs.deny when using ?raw??,,
Flowise,grype,dependencies,GHSA-x574-m823-4x7w,Medium,vite,5.1.6,npm,5.4.15,Vite bypasses server.fs.deny when using ?raw??,,
Flowise,grype,dependencies,GHSA-72xf-g2v4-qvf3,Medium,tough-cookie,2.5.0,npm,4.1.3,tough-cookie Prototype Pollution vulnerability,,
Flowise,grype,dependencies,GHSA-xcj6-pq6g-qj4x,Medium,vite,4.5.2,npm,4.5.12,Vite allows server.fs.deny to be bypassed with .svg or relative paths,,
Flowise,grype,dependencies,GHSA-xcj6-pq6g-qj4x,Medium,vite,5.1.6,npm,5.4.17,Vite allows server.fs.deny to be bypassed with .svg or relative paths,,
Flowise,grype,dependencies,GHSA-4vvj-4cpr-p986,Medium,webpack,5.90.3,npm,5.94.0,Webpack's AutoPublicPathRuntimeModule has a DOM Clobbering Gadget that leads to XSS,,
Flowise,grype,dependencies,GHSA-4w7w-66w2-5vf9,Medium,vite,4.5.2,npm,6.4.2,Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling,,
Flowise,grype,dependencies,GHSA-4w7w-66w2-5vf9,Medium,vite,5.1.6,npm,6.4.2,Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling,,
Flowise,grype,dependencies,GHSA-859w-5945-r5v3,Medium,vite,4.5.2,npm,4.5.14,Vite's server.fs.deny bypassed with /. for files under project root,,
Flowise,grype,dependencies,GHSA-859w-5945-r5v3,Medium,vite,5.1.6,npm,5.4.19,Vite's server.fs.deny bypassed with /. for files under project root,,
Flowise,grype,dependencies,GHSA-g4jq-h2w9-997c,Low,vite,4.5.2,npm,5.4.20,Vite middleware may serve files starting with the same name with the public directory,,
Flowise,grype,dependencies,GHSA-g4jq-h2w9-997c,Low,vite,5.1.6,npm,5.4.20,Vite middleware may serve files starting with the same name with the public directory,,
Flowise,grype,dependencies,GHSA-f5x3-32g6-xq36,Medium,tar,6.2.0,npm,6.2.1,Denial of service while parsing a tar file due to lack of folders count validation,,
Flowise,grype,dependencies,GHSA-c76h-2ccp-4975,Medium,undici,5.28.4,npm,5.28.5,Use of Insufficiently Random Values in undici,,
Flowise,grype,dependencies,GHSA-mw96-cpmx-2vgc,High,rollup,4.45.0,npm,4.59.0,Rollup 4 has Arbitrary File Write via Path Traversal,,
Flowise,grype,dependencies,GHSA-p8p7-x288-28g6,Medium,request,2.88.2,npm,,Server-Side Request Forgery in Request,,
Flowise,grype,dependencies,GHSA-cm22-4g7w-348p,Low,serve-static,1.15.0,npm,1.16.0,serve-static vulnerable to template injection that can lead to XSS,,
Flowise,grype,dependencies,GHSA-64fm-8hw2-v72w,Medium,katex,0.16.9,npm,0.16.10,KaTeX's maxExpand bypassed by `\edef`,,
Flowise,grype,dependencies,GHSA-g5hg-p3ph-g8qg,High,multer,1.4.5-lts.1,npm,2.0.1,Multer vulnerable to Denial of Service via unhandled exception,,
Flowise,grype,dependencies,GHSA-4v9v-hfq4-rm2v,Medium,webpack-dev-server,4.15.1,npm,5.2.1,webpack-dev-server users' source code may be stolen when they access a malicious web site,,
Flowise,grype,dependencies,GHSA-8266-84wp-wv5c,Medium,svelte,4.2.18,npm,4.2.19,Svelte has a potential mXSS vulnerability due to improper HTML escaping,,
Flowise,grype,dependencies,GHSA-wf6x-7x77-mvgw,High,immutable,4.3.5,npm,4.3.8,Immutable is vulnerable to Prototype Pollution,,
Flowise,grype,dependencies,GHSA-hj76-42vx-jwp4,High,seroval,1.3.2,npm,1.4.1,seroval Affected by Prototype Pollution via JSON Deserialization,,
Flowise,grype,dependencies,GHSA-v9p9-hfj2-hcw8,High,undici,5.28.4,npm,6.24.0,Undici has Unhandled Exception in WebSocket Client Due to Invalid server_max_window_bits Validation,,
Flowise,grype,dependencies,GHSA-v9p9-hfj2-hcw8,High,undici,6.23.0,npm,6.24.0,Undici has Unhandled Exception in WebSocket Client Due to Invalid server_max_window_bits Validation,,
Flowise,grype,dependencies,GHSA-2w6w-674q-4c4q,Critical,handlebars,4.7.8,npm,4.7.9,Handlebars.js has JavaScript Injection via AST Type Confusion,,
Flowise,grype,dependencies,GHSA-rmjr-87wv-gf87,Medium,mammoth,1.7.0,npm,1.11.0,Mammoth is vulnerable to Directory Traversal,,
Flowise,grype,dependencies,GHSA-rmjr-87wv-gf87,Medium,mammoth,1.7.2,npm,1.11.0,Mammoth is vulnerable to Directory Traversal,,
Flowise,grype,dependencies,GHSA-g3ch-rx76-35fx,Medium,vue-template-compiler,2.7.16,npm,,vue-template-compiler vulnerable to client-side Cross-Site Scripting (XSS),,
Flowise,grype,dependencies,GHSA-776f-qx25-q3cc,Medium,xml2js,0.2.8,npm,0.5.0,xml2js is vulnerable to prototype pollution,,
Flowise,grype,dependencies,GHSA-64vr-g452-qvp3,Medium,vite,4.5.2,npm,4.5.4,Vite DOM Clobbering gadget found in vite bundled scripts that leads to XSS,,
Flowise,grype,dependencies,GHSA-64vr-g452-qvp3,Medium,vite,5.1.6,npm,5.1.8,Vite DOM Clobbering gadget found in vite bundled scripts that leads to XSS,,
Flowise,grype,dependencies,GHSA-44fp-w29j-9vj5,High,multer,1.4.5-lts.1,npm,2.0.0,Multer vulnerable to Denial of Service via memory leaks from unclosed streams,,
Flowise,grype,dependencies,GHSA-5rq4-664w-9x2c,Critical,basic-ftp,5.0.5,npm,5.2.0,Basic FTP has Path Traversal Vulnerability in its downloadToDir() method,,
Flowise,grype,dependencies,GHSA-8jhw-289h-jh2g,Medium,vite,4.5.2,npm,4.5.3,Vite's `server.fs.deny` did not deny requests for patterns with directories.,,
Flowise,grype,dependencies,GHSA-8jhw-289h-jh2g,Medium,vite,5.1.6,npm,5.1.7,Vite's `server.fs.deny` did not deny requests for patterns with directories.,,
Flowise,grype,dependencies,GHSA-7fh5-64p2-3v2j,Medium,postcss,7.0.39,npm,8.4.31,PostCSS line return parsing error,,
Flowise,grype,dependencies,GHSA-554w-wpv2-vw27,High,node-forge,1.3.1,npm,1.3.2,node-forge has ASN.1 Unbounded Recursion,,
Flowise,grype,dependencies,GHSA-f269-vfmq-vjvj,High,undici,6.23.0,npm,6.24.0,Undici: Malicious WebSocket 64-bit length overflows parser and crashes the client,,
Flowise,grype,dependencies,GHSA-cvr6-37gx-v8wc,Medium,katex,0.16.9,npm,0.16.10,KaTeX's maxExpand bypassed by Unicode sub/superscripts,,
Flowise,grype,dependencies,GHSA-356w-63v5-8wf4,Medium,vite,4.5.2,npm,4.5.13,Vite has an `server.fs.deny` bypass with an invalid `request-target`,,
Flowise,grype,dependencies,GHSA-356w-63v5-8wf4,Medium,vite,5.1.6,npm,5.4.18,Vite has an `server.fs.deny` bypass with an invalid `request-target`,,
Flowise,grype,dependencies,GHSA-4www-5p9h-95mh,Medium,http-proxy-middleware,3.0.3,npm,3.0.4,"http-proxy-middleware can call writeBody twice because ""else if"" is not used",,
Flowise,grype,dependencies,GHSA-87r5-mp6g-5w5j,High,jsonpath,1.1.1,npm,1.3.0,jsonpath has Arbitrary Code Injection via Unsafe Evaluation of JSON Path Expressions,,
Flowise,grype,dependencies,GHSA-rv95-896h-c2vc,Medium,express,4.18.3,npm,4.19.2,Express.js Open Redirect in malformed URLs,,
Flowise,grype,dependencies,GHSA-jc85-fpwf-qm7x,High,expr-eval,2.0.2,npm,,expr-eval does not restrict functions passed to the evaluate function,,
Flowise,grype,dependencies,GHSA-gmq8-994r-jv83,Medium,yauzl,3.2.0,npm,3.2.1,yauzl contains an off-by-one error,,
Flowise,grype,dependencies,GHSA-9jgg-88mc-972h,Medium,webpack-dev-server,4.15.1,npm,5.2.1,webpack-dev-server users' source code may be stolen when they access a malicious web site with non-Chromium based browser,,
Flowise,grype,dependencies,GHSA-x7hr-w5r2-h6wg,Medium,prismjs,1.29.0,npm,1.30.0,PrismJS DOM Clobbering vulnerability,,
Flowise,grype,dependencies,GHSA-vghf-hv5q-vc2g,High,validator,13.12.0,npm,13.15.22,Validator is Vulnerable to Incomplete Filtering of One or More Instances of Special Elements,,
Flowise,grype,dependencies,GHSA-3rxj-6cgf-8cfw,High,seroval,1.3.2,npm,1.4.1,seroval Affected by Remote Code Execution via JSON Deserialization,,
Flowise,grype,dependencies,GHSA-952p-6rrq-rcjv,Medium,micromatch,3.1.10,npm,4.0.8,Regular Expression Denial of Service (ReDoS) in micromatch,,
Flowise,grype,dependencies,GHSA-952p-6rrq-rcjv,Medium,micromatch,4.0.5,npm,4.0.8,Regular Expression Denial of Service (ReDoS) in micromatch,,
Flowise,grype,dependencies,GHSA-pxg6-pf52-xh8x,Low,cookie,0.4.1,npm,0.7.0,"cookie accepts cookie name, path, and domain with out of bounds characters",,
Flowise,grype,dependencies,GHSA-pxg6-pf52-xh8x,Low,cookie,0.5.0,npm,0.7.0,"cookie accepts cookie name, path, and domain with out of bounds characters",,
Flowise,grype,dependencies,GHSA-xpqw-6gx7-v673,High,svgo,2.8.0,npm,2.8.1,SVGO DoS through entity expansion in DOCTYPE (Billion Laughs),,
Flowise,grype,dependencies,GHSA-m6fv-jmcg-4jfg,Low,send,0.18.0,npm,0.19.0,send vulnerable to template injection that can lead to XSS,,
Flowise,grype,dependencies,GHSA-vg6x-rcgg-rjx6,Medium,vite,4.5.2,npm,4.5.6,Websites were able to send any requests to the development server and read the response in vite,,
Flowise,grype,dependencies,GHSA-vg6x-rcgg-rjx6,Medium,vite,5.1.6,npm,5.4.12,Websites were able to send any requests to the development server and read the response in vite,,
Flowise,grype,dependencies,GHSA-5528-5vmv-3xc2,High,multer,1.4.5-lts.1,npm,2.1.1,Multer Vulnerable to Denial of Service via Uncontrolled Recursion,,
Flowise,grype,dependencies,GHSA-5528-5vmv-3xc2,High,multer,2.0.2,npm,2.1.1,Multer Vulnerable to Denial of Service via Uncontrolled Recursion,,
Flowise,grype,dependencies,GHSA-4fh9-h7wg-q85m,Medium,mdast-util-to-hast,13.1.0,npm,13.2.1,mdast-util-to-hast has unsanitized class attribute,,
Flowise,grype,dependencies,GHSA-5gfm-wpxj-wjgq,High,node-forge,1.3.1,npm,1.3.2,node-forge has an Interpretation Conflict vulnerability via its ASN.1 Validator Desynchronization,,
Flowise,grype,dependencies,GHSA-mwcw-c2x4-8c55,Medium,nanoid,3.3.6,npm,3.3.8,Predictable results in nanoid generation when given non-integer values,,
Flowise,grype,dependencies,GHSA-mwcw-c2x4-8c55,Medium,nanoid,3.3.7,npm,3.3.8,Predictable results in nanoid generation when given non-integer values,,
Flowise,grype,dependencies,GHSA-mwcw-c2x4-8c55,Medium,nanoid,5.0.7,npm,5.0.9,Predictable results in nanoid generation when given non-integer values,,
Flowise,grype,dependencies,GHSA-37qj-frw5-hhjh,High,fast-xml-parser,5.2.5,npm,5.3.4,fast-xml-parser has RangeError DoS Numeric Entities Bug,,
Flowise,grype,dependencies,GHSA-xq3m-2v4x-88gg,Critical,protobufjs,7.4.0,npm,7.5.5,Arbitrary code execution in protobufjs,,
Flowise,grype,dependencies,GHSA-968p-4wvh-cqc8,Medium,@babel/helpers,7.24.0,npm,7.26.10,Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups,,
Flowise,grype,dependencies,GHSA-968p-4wvh-cqc8,Medium,@babel/runtime,7.24.0,npm,7.26.10,Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups,,
Flowise,grype,dependencies,GHSA-qw6h-vgh9-j6wx,Low,express,4.18.3,npm,4.20.0,express vulnerable to XSS via response.redirect(),,
Flowise,grype,dependencies,GHSA-95m3-7q98-8xr5,Critical,sha.js,2.4.11,npm,2.4.12,sha.js is missing type checks leading to hash rewind and passing on crafted data,,
Flowise,grype,dependencies,GHSA-wh4c-j3r5-mjhp,High,@xmldom/xmldom,0.8.10,npm,0.8.12,xmldom: XML injection via unsafe CDATA serialization allows attacker-controlled markup insertion,,
Flowise,grype,dependencies,GHSA-rf6f-7fwh-wjgh,High,flatted,3.3.1,npm,3.4.2,Prototype Pollution via parse() in NodeJS flatted,,
Flowise,grype,dependencies,GHSA-6c59-mwgh-r2x6,Medium,jsonpath,1.1.1,npm,1.2.0,JSONPath vulnerable to Prototype Pollution due to insufficient input validation of object keys in lib/index.js,,
Flowise,grype,dependencies,GHSA-5m6q-g25r-mvwx,High,node-forge,1.3.1,npm,1.4.0,Forge has Denial of Service via Infinite Loop in BigInteger.modInverse() with Zero Input,,
Flowise,grype,dependencies,GHSA-43fc-jf86-j433,High,axios,1.12.0,npm,1.13.5,Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig,,
Flowise,grype,dependencies,GHSA-r399-636x-v7f6,High,langchain,0.3.6,npm,0.3.37,LangChain serialization injection vulnerability enables secret extraction,,
Flowise,grype,dependencies,GHSA-52f5-9888-hmc6,Low,tmp,0.0.33,npm,0.2.4,tmp allows arbitrary temporary file / directory write via symbolic link `dir` parameter,,
Flowise,grype,dependencies,GHSA-52f5-9888-hmc6,Low,tmp,0.2.3,npm,0.2.4,tmp allows arbitrary temporary file / directory write via symbolic link `dir` parameter,,
Flowise,grype,dependencies,GHSA-37ch-88jc-xwx2,High,path-to-regexp,0.1.12,npm,0.1.13,path-to-regexp vulnerable to Regular Expression Denial of Service via multiple route parameters,,
Flowise,grype,dependencies,GHSA-9cx6-37pm-9jff,High,handlebars,4.7.8,npm,4.7.9,Handlebars.js has Denial of Service via Malformed Decorator Syntax in Template Compilation,,
Flowise,grype,dependencies,GHSA-9gqv-wp59-fq42,Medium,http-proxy-middleware,3.0.3,npm,3.0.5,http-proxy-middleware allows fixRequestBody to proceed even if bodyParser has failed,,
Flowise,grype,dependencies,GHSA-r5fr-rjxr-66jc,High,lodash,4.17.21,npm,4.18.0,lodash vulnerable to Code Injection via `_.template` imports key names,,
Flowise,grype,dependencies,GHSA-r5fr-rjxr-66jc,High,lodash-es,4.17.21,npm,4.18.0,lodash vulnerable to Code Injection via `_.template` imports key names,,
Flowise,grype,dependencies,GHSA-ppp5-5v6c-4jwp,High,node-forge,1.3.1,npm,1.4.0,Forge has signature forgery in RSA-PKCS due to ASN.1 extra field,,
Flowise,grype,dependencies,GHSA-4pg4-qvpc-4q3h,High,multer,1.4.5-lts.1,npm,2.0.0,Multer vulnerable to Denial of Service from maliciously crafted requests,,
Flowise,grype,dependencies,GHSA-6rw7-vpxm-498p,Medium,qs,6.10.4,npm,6.14.1,qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion,,
Flowise,grype,dependencies,GHSA-6rw7-vpxm-498p,Medium,qs,6.11.0,npm,6.14.1,qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion,,
Flowise,grype,dependencies,GHSA-6rw7-vpxm-498p,Medium,qs,6.11.2,npm,6.14.1,qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion,,
Flowise,grype,dependencies,GHSA-6rw7-vpxm-498p,Medium,qs,6.12.1,npm,6.14.1,qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion,,
Flowise,grype,dependencies,GHSA-6rw7-vpxm-498p,Medium,qs,6.13.0,npm,6.14.1,qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion,,
Flowise,grype,dependencies,GHSA-6rw7-vpxm-498p,Medium,qs,6.5.5,npm,6.14.1,qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion,,
Flowise,grype,dependencies,GHSA-3wc5-fcw2-2329,Medium,katex,0.16.9,npm,0.16.10,KaTeX missing normalization of the protocol in URLs allows bypassing forbidden protocols,,
Flowise,grype,dependencies,GHSA-q2pj-6v73-8rgj,High,typeorm,0.3.20,npm,0.3.26,TypeORM vulnerable to SQL injection via crafted request to repository.save or repository.update,,
Flowise,grype,dependencies,GHSA-q67f-28xg-22rw,High,node-forge,1.3.1,npm,1.4.0,Forge has signature forgery in Ed25519 due to missing S > L check,,
Flowise,grype,dependencies,GHSA-f98w-7cxr-ff2h,Medium,katex,0.16.9,npm,0.16.10,KaTeX's `\includegraphics` does not escape filename,,
Flowise,grype,dependencies,GHSA-fw9q-39r9-c252,Medium,langsmith,0.2.8,npm,0.5.18,LangSmith Client SDKs has Prototype Pollution in langsmith-sdk via Incomplete `__proto__` Guard in Internal lodash `set()`,,
Flowise,grype,dependencies,GHSA-fw9q-39r9-c252,Medium,langsmith,0.3.34,npm,0.5.18,LangSmith Client SDKs has Prototype Pollution in langsmith-sdk via Incomplete `__proto__` Guard in Internal lodash `set()`,,
Flowise,grype,dependencies,GHSA-fw9q-39r9-c252,Medium,langsmith,0.4.12,npm,0.5.18,LangSmith Client SDKs has Prototype Pollution in langsmith-sdk via Incomplete `__proto__` Guard in Internal lodash `set()`,,
Flowise,grype,dependencies,GHSA-fw9q-39r9-c252,Medium,langsmith,0.5.7,npm,0.5.18,LangSmith Client SDKs has Prototype Pollution in langsmith-sdk via Incomplete `__proto__` Guard in Internal lodash `set()`,,
Flowise,grype,dependencies,GHSA-3v7f-55p6-f55p,Medium,picomatch,2.3.1,npm,2.3.2,Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching,,
Flowise,grype,dependencies,GHSA-3v7f-55p6-f55p,Medium,picomatch,3.0.1,npm,3.0.2,Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching,,
Flowise,grype,dependencies,GHSA-3v7f-55p6-f55p,Medium,picomatch,4.0.3,npm,4.0.4,Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching,,
Flowise,grype,dependencies,GHSA-8gw3-rxh4-v6jx,High,expr-eval,2.0.2,npm,,expr-eval vulnerable to Prototype Pollution,,
Flowise,grype,dependencies,GHSA-65ch-62r8-g69g,Medium,node-forge,1.3.1,npm,1.3.2,node-forge is vulnerable to ASN.1 OID Integer Truncation,,
Flowise,grype,dependencies,GHSA-vj76-c3g6-qr5v,High,tar-fs,3.1.0,npm,3.1.1,tar-fs has a symlink validation bypass if destination directory is predictable with a specific tarball,,
Flowise,grype,dependencies,GHSA-rwvc-j5jr-mgvh,Low,ai,3.2.22,npm,5.0.52,Vercel’s AI SDK's filetype whitelists can be bypassed when uploading files,,
Flowise,grype,dependencies,GHSA-9965-vmph-33xx,Medium,validator,13.12.0,npm,13.15.20,validator.js has a URL validation bypass vulnerability in its isURL function,,
Flowise,grype,dependencies,GHSA-48c2-rrv3-qjmp,Medium,yaml,1.10.2,npm,1.10.3,yaml is vulnerable to Stack Overflow via deeply nested YAML collections,,
Flowise,grype,dependencies,GHSA-48c2-rrv3-qjmp,Medium,yaml,1.10.2,npm,1.10.3,yaml is vulnerable to Stack Overflow via deeply nested YAML collections,,
Flowise,grype,dependencies,GHSA-48c2-rrv3-qjmp,Medium,yaml,2.3.1,npm,2.8.3,yaml is vulnerable to Stack Overflow via deeply nested YAML collections,,
Flowise,grype,dependencies,GHSA-48c2-rrv3-qjmp,Medium,yaml,2.4.1,npm,2.8.3,yaml is vulnerable to Stack Overflow via deeply nested YAML collections,,
Flowise,grype,dependencies,GHSA-3mfm-83xf-c92r,High,handlebars,4.7.8,npm,4.7.9,Handlebars.js has JavaScript Injection via AST Type Confusion by tampering @partial-block,,
Flowise,grype,dependencies,GHSA-v6h2-p8h4-qcjw,Low,brace-expansion,1.1.11,npm,1.1.12,brace-expansion Regular Expression Denial of Service vulnerability,,
