repo,scanner,dimension,rule_id,severity,package_name,package_version,package_type,fixed_versions,description,source_file,line
Flowise,grype,dependencies,GHSA-v6h2-p8h4-qcjw,Low,brace-expansion,2.0.1,npm,2.0.2,brace-expansion Regular Expression Denial of Service vulnerability,,
Flowise,grype,dependencies,GHSA-w48q-cv73-mx4w,High,@modelcontextprotocol/sdk,0.5.0,npm,1.24.0,Model Context Protocol (MCP) TypeScript SDK does not enable DNS rebinding protection by default,,
Flowise,grype,dependencies,GHSA-w48q-cv73-mx4w,High,@modelcontextprotocol/sdk,1.0.1,npm,1.24.0,Model Context Protocol (MCP) TypeScript SDK does not enable DNS rebinding protection by default,,
Flowise,grype,dependencies,GHSA-w48q-cv73-mx4w,High,@modelcontextprotocol/sdk,1.10.2,npm,1.24.0,Model Context Protocol (MCP) TypeScript SDK does not enable DNS rebinding protection by default,,
Flowise,grype,dependencies,GHSA-w48q-cv73-mx4w,High,@modelcontextprotocol/sdk,1.12.0,npm,1.24.0,Model Context Protocol (MCP) TypeScript SDK does not enable DNS rebinding protection by default,,
Flowise,grype,dependencies,GHSA-7mvr-c777-76hp,High,playwright,1.42.1,npm,1.55.1,Playwright downloads and installs browsers without verifying the authenticity of the SSL certificate,,
Flowise,grype,dependencies,GHSA-7mvr-c777-76hp,High,playwright,1.49.1,npm,1.55.1,Playwright downloads and installs browsers without verifying the authenticity of the SSL certificate,,
Flowise,grype,dependencies,GHSA-jmr7-xgp7-cmfj,High,fast-xml-parser,4.2.5,npm,4.5.4,fast-xml-parser affected by DoS through entity expansion in DOCTYPE (no expansion limit),,
Flowise,grype,dependencies,GHSA-jmr7-xgp7-cmfj,High,fast-xml-parser,4.4.1,npm,4.5.4,fast-xml-parser affected by DoS through entity expansion in DOCTYPE (no expansion limit),,
Flowise,grype,dependencies,GHSA-jmr7-xgp7-cmfj,High,fast-xml-parser,5.2.5,npm,5.3.6,fast-xml-parser affected by DoS through entity expansion in DOCTYPE (no expansion limit),,
Flowise,grype,dependencies,GHSA-9jcx-v3wj-wh4m,Medium,react-router,6.3.0,npm,6.30.2,React Router has unexpected external redirect via untrusted paths,,
Flowise,grype,dependencies,GHSA-3p68-rc4w-qgx5,Medium,axios,1.12.0,npm,1.15.0,Axios has a NO_PROXY Hostname Normalization Bypass that Leads to SSRF,,
Flowise,grype,dependencies,GHSA-3j22-8qj3-26mx,High,seroval,1.3.2,npm,1.4.1,Seroval affected by Denial of Service via Deeply Nested Objects,,
Flowise,grype,dependencies,GHSA-66fc-rw6m-c2q6,High,seroval,1.3.2,npm,1.4.1,Seroval affected by Denial of Service via Array serialization,,
Flowise,grype,dependencies,GHSA-hx9m-jf43-8ffr,High,seroval,1.3.2,npm,1.4.1,seroval affected by Denial of Service via RegExp serialization,,
Flowise,grype,dependencies,GHSA-2qvq-rjwj-gvw9,Medium,handlebars,4.7.8,npm,4.7.9,Handlebars.js has Prototype Pollution Leading to XSS through Partial Template Injection,,
Flowise,grype,dependencies,GHSA-7r86-cg39-jmmj,High,minimatch,3.0.8,npm,3.1.3,minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments,,
Flowise,grype,dependencies,GHSA-7r86-cg39-jmmj,High,minimatch,3.1.2,npm,3.1.3,minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments,,
Flowise,grype,dependencies,GHSA-7r86-cg39-jmmj,High,minimatch,5.1.6,npm,5.1.8,minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments,,
Flowise,grype,dependencies,GHSA-7r86-cg39-jmmj,High,minimatch,9.0.4,npm,9.0.7,minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments,,
Flowise,grype,dependencies,GHSA-7r86-cg39-jmmj,High,minimatch,9.0.5,npm,9.0.7,minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments,,
Flowise,grype,dependencies,GHSA-3ppc-4f35-3m26,High,minimatch,3.0.8,npm,3.1.3,minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern,,
Flowise,grype,dependencies,GHSA-3ppc-4f35-3m26,High,minimatch,3.1.2,npm,3.1.3,minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern,,
Flowise,grype,dependencies,GHSA-3ppc-4f35-3m26,High,minimatch,5.1.6,npm,5.1.7,minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern,,
Flowise,grype,dependencies,GHSA-3ppc-4f35-3m26,High,minimatch,9.0.4,npm,9.0.6,minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern,,
Flowise,grype,dependencies,GHSA-3ppc-4f35-3m26,High,minimatch,9.0.5,npm,9.0.6,minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern,,
Flowise,grype,dependencies,GHSA-33vc-wfww-vjfv,Medium,jsondiffpatch,0.6.0,npm,0.7.2,jsondiffpatch is vulnerable to Cross-site Scripting (XSS) via HtmlFormatter::nodeBegin,,
Flowise,grype,dependencies,GHSA-mphv-75cg-56wg,Medium,@langchain/community,0.3.49,npm,1.1.18,LangChain Community: redirect chaining can lead to SSRF bypass via RecursiveUrlLoader,,
Flowise,grype,dependencies,GHSA-mphv-75cg-56wg,Medium,@langchain/community,1.1.12,npm,1.1.18,LangChain Community: redirect chaining can lead to SSRF bypass via RecursiveUrlLoader,,
Flowise,grype,dependencies,GHSA-23c5-xmqv-rm74,High,minimatch,3.0.8,npm,3.1.4,minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions,,
Flowise,grype,dependencies,GHSA-23c5-xmqv-rm74,High,minimatch,3.1.2,npm,3.1.4,minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions,,
Flowise,grype,dependencies,GHSA-23c5-xmqv-rm74,High,minimatch,5.1.6,npm,5.1.8,minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions,,
Flowise,grype,dependencies,GHSA-23c5-xmqv-rm74,High,minimatch,9.0.4,npm,9.0.7,minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions,,
Flowise,grype,dependencies,GHSA-23c5-xmqv-rm74,High,minimatch,9.0.5,npm,9.0.7,minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions,,
Flowise,grype,dependencies,GHSA-8r9q-7v3j-jr4g,High,@modelcontextprotocol/sdk,0.5.0,npm,1.25.2,Anthropic's MCP TypeScript SDK has a ReDoS vulnerability,,
Flowise,grype,dependencies,GHSA-8r9q-7v3j-jr4g,High,@modelcontextprotocol/sdk,1.0.1,npm,1.25.2,Anthropic's MCP TypeScript SDK has a ReDoS vulnerability,,
Flowise,grype,dependencies,GHSA-8r9q-7v3j-jr4g,High,@modelcontextprotocol/sdk,1.10.2,npm,1.25.2,Anthropic's MCP TypeScript SDK has a ReDoS vulnerability,,
Flowise,grype,dependencies,GHSA-8r9q-7v3j-jr4g,High,@modelcontextprotocol/sdk,1.12.0,npm,1.25.2,Anthropic's MCP TypeScript SDK has a ReDoS vulnerability,,
Flowise,grype,dependencies,GHSA-v8jm-5vwx-cfxm,Medium,dompurify,3.2.6,npm,3.2.7,DOMPurify contains a Cross-site Scripting vulnerability,,
Flowise,grype,dependencies,GHSA-mh29-5h37-fv8m,Medium,js-yaml,3.14.1,npm,3.14.2,js-yaml has prototype pollution in merge (<<),,
Flowise,grype,dependencies,GHSA-mh29-5h37-fv8m,Medium,js-yaml,4.1.0,npm,4.1.1,js-yaml has prototype pollution in merge (<<),,
Flowise,grype,dependencies,GHSA-m7jm-9gc2-mpf2,Critical,fast-xml-parser,4.2.5,npm,4.5.4,fast-xml-parser has an entity encoding bypass via regex injection in DOCTYPE entity names,,
Flowise,grype,dependencies,GHSA-m7jm-9gc2-mpf2,Critical,fast-xml-parser,4.4.1,npm,4.5.4,fast-xml-parser has an entity encoding bypass via regex injection in DOCTYPE entity names,,
Flowise,grype,dependencies,GHSA-m7jm-9gc2-mpf2,Critical,fast-xml-parser,5.2.5,npm,5.3.5,fast-xml-parser has an entity encoding bypass via regex injection in DOCTYPE entity names,,
Flowise,grype,dependencies,GHSA-xxjr-mmjv-4gpg,Medium,lodash,4.17.21,npm,4.17.23,Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions,,
Flowise,grype,dependencies,GHSA-xxjr-mmjv-4gpg,Medium,lodash-es,4.17.21,npm,4.17.23,Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions,,
Flowise,grype,dependencies,GHSA-jp2q-39xq-3w4g,Medium,fast-xml-parser,4.2.5,npm,4.5.5,Entity Expansion Limits Bypassed When Set to Zero Due to JavaScript Falsy Evaluation in fast-xml-parser,,
Flowise,grype,dependencies,GHSA-jp2q-39xq-3w4g,Medium,fast-xml-parser,4.4.1,npm,4.5.5,Entity Expansion Limits Bypassed When Set to Zero Due to JavaScript Falsy Evaluation in fast-xml-parser,,
Flowise,grype,dependencies,GHSA-jp2q-39xq-3w4g,Medium,fast-xml-parser,5.2.5,npm,5.5.7,Entity Expansion Limits Bypassed When Set to Zero Due to JavaScript Falsy Evaluation in fast-xml-parser,,
Flowise,grype,dependencies,GHSA-jp2q-39xq-3w4g,Medium,fast-xml-parser,5.4.1,npm,5.5.7,Entity Expansion Limits Bypassed When Set to Zero Due to JavaScript Falsy Evaluation in fast-xml-parser,,
Flowise,grype,dependencies,GHSA-w7fw-mjwx-w883,Low,qs,6.10.4,npm,6.14.2,qs's arrayLimit bypass in comma parsing allows denial of service,,
Flowise,grype,dependencies,GHSA-w7fw-mjwx-w883,Low,qs,6.11.0,npm,6.14.2,qs's arrayLimit bypass in comma parsing allows denial of service,,
Flowise,grype,dependencies,GHSA-w7fw-mjwx-w883,Low,qs,6.11.2,npm,6.14.2,qs's arrayLimit bypass in comma parsing allows denial of service,,
Flowise,grype,dependencies,GHSA-w7fw-mjwx-w883,Low,qs,6.12.1,npm,6.14.2,qs's arrayLimit bypass in comma parsing allows denial of service,,
Flowise,grype,dependencies,GHSA-w7fw-mjwx-w883,Low,qs,6.13.0,npm,6.14.2,qs's arrayLimit bypass in comma parsing allows denial of service,,
Flowise,grype,dependencies,GHSA-5j98-mcp5-4vw2,High,glob,10.3.10,npm,10.5.0,glob CLI: Command injection via -c/--cmd executes matches with shell:true,,
Flowise,grype,dependencies,GHSA-34x7-hfp2-rc4v,High,tar,6.2.0,npm,7.5.7,node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal,,
Flowise,grype,dependencies,GHSA-qpx9-hpmf-5gmw,High,underscore,1.12.1,npm,1.13.8,"Underscore has unlimited recursion in _.flatten and _.isEqual, potential for DoS attack",,
Flowise,grype,dependencies,GHSA-qpx9-hpmf-5gmw,High,underscore,1.13.6,npm,1.13.8,"Underscore has unlimited recursion in _.flatten and _.isEqual, potential for DoS attack",,
Flowise,grype,dependencies,GHSA-2328-f5f3-gj25,High,node-forge,1.3.1,npm,1.4.0,Forge has a basicConstraints bypass in its certificate chain verification (RFC 5280 violation),,
Flowise,grype,dependencies,GHSA-xhpv-hc6g-r9c6,High,handlebars,4.7.8,npm,4.7.9,Handlebars.js has JavaScript Injection via AST Type Confusion when passing an object as dynamic partial,,
Flowise,grype,dependencies,GHSA-cg87-wmx4-v546,Medium,katex,0.16.9,npm,0.16.21,KaTeX \htmlData does not validate attribute names,,
Flowise,grype,dependencies,GHSA-25h7-pfq9-p65f,High,flatted,3.3.1,npm,3.4.0,flatted vulnerable to unbounded recursion DoS in parse() revive phase,,
Flowise,grype,dependencies,GHSA-5v7r-6r5c-r473,Medium,file-type,16.5.4,npm,21.3.1,file-type affected by infinite loop in ASF parser on malformed input with zero-size sub-header,,
Flowise,grype,dependencies,GHSA-fj3w-jwp8-x2g3,Low,fast-xml-parser,4.2.5,npm,4.5.4,fast-xml-parser has stack overflow in XMLBuilder with preserveOrder,,
Flowise,grype,dependencies,GHSA-fj3w-jwp8-x2g3,Low,fast-xml-parser,4.4.1,npm,4.5.4,fast-xml-parser has stack overflow in XMLBuilder with preserveOrder,,
Flowise,grype,dependencies,GHSA-fj3w-jwp8-x2g3,Low,fast-xml-parser,5.2.5,npm,5.3.8,fast-xml-parser has stack overflow in XMLBuilder with preserveOrder,,
Flowise,grype,dependencies,GHSA-vrm6-8vpv-qv8q,High,undici,5.28.4,npm,6.24.0,Undici has Unbounded Memory Consumption in WebSocket permessage-deflate Decompression,,
Flowise,grype,dependencies,GHSA-vrm6-8vpv-qv8q,High,undici,6.23.0,npm,6.24.0,Undici has Unbounded Memory Consumption in WebSocket permessage-deflate Decompression,,
Flowise,grype,dependencies,GHSA-phwv-c562-gvmh,Medium,svelte,4.2.18,npm,5.53.5,Svelte vulnerable to XSS during SSR with contenteditable `bind:innerText` and `bind:textContent`,,
Flowise,grype,dependencies,GHSA-v52c-386h-88mc,High,multer,1.4.5-lts.1,npm,2.1.0,Multer vulnerable to Denial of Service via resource exhaustion,,
Flowise,grype,dependencies,GHSA-xf7r-hgr6-v32p,High,multer,1.4.5-lts.1,npm,2.1.0,Multer vulnerable to Denial of Service via incomplete cleanup,,
Flowise,grype,dependencies,GHSA-v52c-386h-88mc,High,multer,2.0.2,npm,2.1.0,Multer vulnerable to Denial of Service via resource exhaustion,,
Flowise,grype,dependencies,GHSA-xf7r-hgr6-v32p,High,multer,2.0.2,npm,2.1.0,Multer vulnerable to Denial of Service via incomplete cleanup,,
Flowise,grype,dependencies,GHSA-cxrh-j4jr-qwg3,Low,undici,5.28.4,npm,5.29.0,undici Denial of Service attack via bad certificate data,,
Flowise,grype,dependencies,GHSA-8gc5-j5rx-235r,High,fast-xml-parser,4.2.5,npm,4.5.5,fast-xml-parser affected by numeric entity expansion bypassing all entity expansion limits (incomplete fix for CVE-2026-26278),,
Flowise,grype,dependencies,GHSA-8gc5-j5rx-235r,High,fast-xml-parser,4.4.1,npm,4.5.5,fast-xml-parser affected by numeric entity expansion bypassing all entity expansion limits (incomplete fix for CVE-2026-26278),,
Flowise,grype,dependencies,GHSA-8gc5-j5rx-235r,High,fast-xml-parser,5.2.5,npm,5.5.6,fast-xml-parser affected by numeric entity expansion bypassing all entity expansion limits (incomplete fix for CVE-2026-26278),,
Flowise,grype,dependencies,GHSA-8gc5-j5rx-235r,High,fast-xml-parser,5.4.1,npm,5.5.6,fast-xml-parser affected by numeric entity expansion bypassing all entity expansion limits (incomplete fix for CVE-2026-26278),,
Flowise,grype,dependencies,GHSA-fvcv-3m26-pcqx,Medium,axios,1.12.0,npm,1.15.0,Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain,,
Flowise,grype,dependencies,GHSA-c2c7-rcm5-vvqj,High,picomatch,2.3.1,npm,2.3.2,Picomatch has a ReDoS vulnerability via extglob quantifiers,,
Flowise,grype,dependencies,GHSA-c2c7-rcm5-vvqj,High,picomatch,3.0.1,npm,3.0.2,Picomatch has a ReDoS vulnerability via extglob quantifiers,,
Flowise,grype,dependencies,GHSA-c2c7-rcm5-vvqj,High,picomatch,4.0.3,npm,4.0.4,Picomatch has a ReDoS vulnerability via extglob quantifiers,,
Flowise,grype,dependencies,GHSA-crpf-4hrx-3jrp,Medium,svelte,4.2.18,npm,5.51.5,Svelte SSR attribute spreading includes inherited properties from prototype chain,,
Flowise,grype,dependencies,GHSA-f23m-r3pf-42rh,Medium,lodash,4.17.21,npm,4.18.0,lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`,,
Flowise,grype,dependencies,GHSA-f23m-r3pf-42rh,Medium,lodash-es,4.17.21,npm,4.18.0,lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`,,
Flowise,grype,dependencies,GHSA-f886-m6hf-6m8v,Medium,brace-expansion,1.1.11,npm,1.1.13,brace-expansion: Zero-step sequence causes process hang and memory exhaustion,,
Flowise,grype,dependencies,GHSA-f886-m6hf-6m8v,Medium,brace-expansion,2.0.1,npm,2.0.3,brace-expansion: Zero-step sequence causes process hang and memory exhaustion,,
Flowise,grype,dependencies,GHSA-345p-7cg4-v4c7,High,@modelcontextprotocol/sdk,1.10.2,npm,1.26.0,@modelcontextprotocol/sdk has cross-client data leak via shared server/transport instance reuse,,
Flowise,grype,dependencies,GHSA-345p-7cg4-v4c7,High,@modelcontextprotocol/sdk,1.12.0,npm,1.26.0,@modelcontextprotocol/sdk has cross-client data leak via shared server/transport instance reuse,,
Flowise,grype,dependencies,GHSA-38c4-r59v-3vqw,Medium,markdown-it,14.1.0,npm,14.1.1,markdown-it is has a Regular Expression Denial of Service (ReDoS),,
Flowise,grype,dependencies,GHSA-g9mf-h72j-4rw9,Medium,undici,5.28.4,npm,6.23.0,Undici has an unbounded decompression chain in HTTP responses on Node.js Fetch API via Content-Encoding leads to resource exhaustion,,
Flowise,grype,dependencies,GHSA-2mjp-6q6p-2qxm,Medium,undici,5.28.4,npm,6.24.0,Undici has an HTTP Request/Response Smuggling issue,,
Flowise,grype,dependencies,GHSA-2mjp-6q6p-2qxm,Medium,undici,6.23.0,npm,6.24.0,Undici has an HTTP Request/Response Smuggling issue,,
Flowise,grype,dependencies,GHSA-qj8w-gfj5-8c6v,Medium,serialize-javascript,4.0.0,npm,7.0.5,Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects,,
Flowise,grype,dependencies,GHSA-qj8w-gfj5-8c6v,Medium,serialize-javascript,6.0.2,npm,7.0.5,Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects,,
Flowise,grype,dependencies,GHSA-9cwx-2883-4wfx,Medium,vite,4.5.2,npm,4.5.4,Vite's `server.fs.deny` is bypassed when using `?import&raw`,,
Flowise,grype,dependencies,GHSA-9cwx-2883-4wfx,Medium,vite,5.1.6,npm,5.1.8,Vite's `server.fs.deny` is bypassed when using `?import&raw`,,
Flowise,grype,dependencies,GHSA-fjgf-rc76-4x9p,High,multer,1.4.5-lts.1,npm,2.0.2,Multer vulnerable to Denial of Service via unhandled exception from malformed request,,
Flowise,grype,dependencies,GHSA-869p-cjfg-cm3x,High,jws,3.2.2,npm,3.2.3,auth0/node-jws Improperly Verifies HMAC Signature,,
Flowise,grype,dependencies,GHSA-869p-cjfg-cm3x,High,jws,4.0.0,npm,4.0.1,auth0/node-jws Improperly Verifies HMAC Signature,,
Flowise,grype,dependencies,GHSA-2g4f-4pwh-qvx6,Medium,ajv,6.12.6,npm,6.14.0,ajv has ReDoS when using `$data` option,,
Flowise,grype,dependencies,GHSA-2g4f-4pwh-qvx6,Medium,ajv,8.13.0,npm,8.18.0,ajv has ReDoS when using `$data` option,,
Flowise,grype,dependencies,GHSA-v2wj-7wpq-c8vv,Medium,dompurify,3.2.6,npm,3.3.2,DOMPurify contains a Cross-site Scripting vulnerability,,
Flowise,grype,dependencies,GHSA-r6q2-hw4h-h46w,High,tar,6.2.0,npm,7.5.4,Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS,,
Flowise,grype,dependencies,GHSA-xjpj-3mr7-gcpf,High,handlebars,4.7.8,npm,4.7.9,Handlebars.js has JavaScript Injection in CLI Precompiler via Unescaped Names and Options,,
Flowise,grype,dependencies,GHSA-9ppj-qmqm-q256,High,tar,6.2.0,npm,7.5.11,node-tar Symlink Path Traversal via Drive-Relative Linkpath,,
Flowise,grype,dependencies,GHSA-gf3v-fwqg-4vh7,Medium,@langchain/community,0.3.49,npm,1.1.14,@langchain/community affected by SSRF Bypass in RecursiveUrlLoader via insufficient URL origin validation,,
Flowise,grype,dependencies,GHSA-gf3v-fwqg-4vh7,Medium,@langchain/community,1.1.12,npm,1.1.14,@langchain/community affected by SSRF Bypass in RecursiveUrlLoader via insufficient URL origin validation,,
Flowise,grype,dependencies,GHSA-73rr-hh4g-fpgx,Low,diff,4.0.2,npm,4.0.4,jsdiff has a Denial of Service vulnerability in parsePatch and applyPatch,,
Flowise,grype,dependencies,GHSA-73rr-hh4g-fpgx,Low,diff,5.2.0,npm,5.2.2,jsdiff has a Denial of Service vulnerability in parsePatch and applyPatch,,
